timestamp,topic,payload_size_bytes,payload_preview
2026-04-21T23:15:49,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:54,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:15:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:15:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:15:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:15:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:15:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:15:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:15:59,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:04,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:16:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:16:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:16:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:09,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:14,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:16:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:16:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:16:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:19,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:24,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:16:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:16:26,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:16:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:29,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:34,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:16:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:16:36,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:16:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:40,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:44,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:16:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:16:46,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:16:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:49,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:54,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:16:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:16:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:16:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:16:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:16:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:16:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:16:59,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:05,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:17:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:10,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:14,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:17:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:20,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:25,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:17:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:29,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:35,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:17:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:39,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:45,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:17:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:50,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:17:55,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:17:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:17:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:17:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:17:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:17:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:00,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:05,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:10,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:15,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:20,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:25,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:30,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:35,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:40,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:45,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:18:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:50,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:18:55,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:18:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:18:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:18:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:18:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:18:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:00,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:05,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:10,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:15,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:20,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:25,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:26,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:30,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:35,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:36,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:40,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:45,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:19:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:50,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:19:55,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:19:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:19:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:19:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:19:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:19:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:00,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:05,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:06,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:20:06,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:20:06,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:20:06,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:06,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:10,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:15,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:16,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:20:16,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:20:16,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:20:16,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:16,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:20,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:25,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:26,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:20:26,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:20:26,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:20:26,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:26,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:30,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:35,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:36,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.9°C Humidity 38.0%[0m
2026-04-21T23:20:36,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.9 °C[0m
2026-04-21T23:20:36,iot/dht11/sensor/temperature/state,4,24.9
2026-04-21T23:20:36,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:36,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:40,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:45,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:46,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:20:46,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:20:46,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:20:46,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:46,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:20:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:50,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:20:55,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:20:56,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 25.0°C Humidity 38.0%[0m
2026-04-21T23:20:56,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 25.0 °C[0m
2026-04-21T23:20:56,iot/dht11/sensor/temperature/state,4,25.0
2026-04-21T23:20:56,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-21T23:20:56,iot/dht11/sensor/humidity/state,2,38
2026-04-21T23:21:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
2026-04-21T23:21:00,iot/mq/sensor/gas_sensor/state,4,0.58
2026-04-21T23:21:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.58 V[0m
