timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T13:51:14,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:24,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:29,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:39,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:51:44,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:51:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:49,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:51:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:51:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:51:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:51:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:51:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:54,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:51:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:51:59,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:04,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:09,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:12,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:12,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:12,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:12,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:12,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:14,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:21,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T13:52:21,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T13:52:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:24,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:52:29,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:52:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:52:39,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:52:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:52:44,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:52:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:52:49,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:52:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:52:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:52:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:52:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:52:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:52:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:52:54,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:52:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:52:59,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:04,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:09,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:12,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:12,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:12,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:12,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:12,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:14,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:14,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:19,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:53:19,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:53:22,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:22,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:22,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:22,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:22,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:24,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:24,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:29,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:29,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:32,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:32,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:32,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:32,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:32,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:34,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:53:34,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:53:39,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:39,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:53:42,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:42,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:42,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:42,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:42,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:44,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:53:44,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:53:49,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:53:49,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:53:52,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:53:52,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:53:52,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:53:52,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:53:52,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:53:54,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:53:54,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:53:59,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.54 V[0m
2026-04-22T13:53:59,iot/mq/sensor/gas_sensor/state,4,0.54
2026-04-22T13:54:02,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.8°C Humidity 38.0%[0m
2026-04-22T13:54:02,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.8 °C[0m
2026-04-22T13:54:02,iot/dht11/sensor/temperature/state,4,24.8
2026-04-22T13:54:02,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T13:54:02,iot/dht11/sensor/humidity/state,2,38
2026-04-22T13:54:04,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:54:04,iot/mq/sensor/gas_sensor/state,4,0.53
2026-04-22T13:54:09,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.53 V[0m
2026-04-22T13:54:09,iot/mq/sensor/gas_sensor/state,4,0.53
