timestamp,topic,payload_size_bytes,payload_preview
2026-04-22T11:59:39,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:39,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:39,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:59:39,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:59:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:40,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:41,iot/pir/binary_sensor/motion/state,2,ON
2026-04-22T11:59:41,iot/pir/debug,49,[0;36m[D][binary_sensor:048]: 'Motion' >> ON[0m
2026-04-22T11:59:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:45,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:49,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:59:49,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:49,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:49,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:59:49,iot/dht11/sensor/humidity/state,2,37
2026-04-22T11:59:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:50,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T11:59:55,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T11:59:59,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T11:59:59,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T11:59:59,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T11:59:59,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T11:59:59,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:00:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:00,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:05,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:09,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:00:09,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:09,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:09,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:00:09,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:00:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:10,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:15,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:19,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 38.0%[0m
2026-04-22T12:00:19,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:19,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:19,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T12:00:19,iot/dht11/sensor/humidity/state,2,38
2026-04-22T12:00:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:20,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:25,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:29,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 38.0%[0m
2026-04-22T12:00:29,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:29,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:29,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T12:00:29,iot/dht11/sensor/humidity/state,2,38
2026-04-22T12:00:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:30,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:35,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:39,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:00:39,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:39,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:39,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:00:39,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:00:40,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:40,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:45,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:45,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:49,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:00:49,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:49,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:49,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:00:49,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:00:50,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:50,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:55,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:00:55,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:00:59,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:00:59,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:00:59,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:00:59,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:00:59,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:01:00,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:00,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:05,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:05,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:09,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:01:09,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:01:09,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:01:09,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:01:09,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:01:10,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:10,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:15,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:15,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:19,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 37.0%[0m
2026-04-22T12:01:19,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:01:19,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:01:19,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 37 %[0m
2026-04-22T12:01:19,iot/dht11/sensor/humidity/state,2,37
2026-04-22T12:01:20,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:20,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:25,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:25,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:29,iot/dht11/debug,59,[0;36m[D][dht:048]: Temperature 24.5°C Humidity 38.0%[0m
2026-04-22T12:01:29,iot/dht11/debug,53,[0;36m[D][sensor:124]: 'Temperature' >> 24.5 °C[0m
2026-04-22T12:01:29,iot/dht11/sensor/temperature/state,4,24.5
2026-04-22T12:01:29,iot/dht11/debug,46,[0;36m[D][sensor:124]: 'Humidity' >> 38 %[0m
2026-04-22T12:01:29,iot/dht11/sensor/humidity/state,2,38
2026-04-22T12:01:30,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:30,iot/mq/sensor/gas_sensor/state,4,0.50
2026-04-22T12:01:35,iot/mq/debug,50,[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.50 V[0m
2026-04-22T12:01:35,iot/mq/sensor/gas_sensor/state,4,0.50
