ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,from_client,retain,qos,status,topic,payload,payload_len
1776829867.818946,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829867.823515,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829871.940153,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829871.985510,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829872.823727,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829872.873286,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829877.828737,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829877.872075,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829881.947049,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829881.993628,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829882.834526,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829882.838788,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829887.833658,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829887.881392,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829891.950621,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829891.996735,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829892.841202,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829892.887780,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829897.843332,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829897.849663,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829901.959900,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829902.004609,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829902.843029,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829902.887669,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829907.842740,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829907.848524,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829911.958949,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829912.004398,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829912.845127,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829912.892768,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829917.845089,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829917.891398,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829921.961539,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829922.009665,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829922.845612,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829922.848643,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829925.334273,CMHx9L2alp3Z7i9A41,192.168.8.215,60776,192.168.8.236,1883,T,T,at most once,ok,iot/pir/binary_sensor/motion/state,OFF,3
1776829925.379108,CMHx9L2alp3Z7i9A41,192.168.8.215,60776,192.168.8.236,1883,T,T,at most once,ok,iot/pir/debug,\x1b[0;36m[D][binary_sensor:048]: 'Motion' >> OFF\x1b[0m,50
1776829927.846994,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829927.894458,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829930.020431,CMHx9L2alp3Z7i9A41,192.168.8.215,60776,192.168.8.236,1883,T,T,at most once,ok,iot/pir/binary_sensor/motion/state,ON,2
1776829930.023365,CMHx9L2alp3Z7i9A41,192.168.8.215,60776,192.168.8.236,1883,T,T,at most once,ok,iot/pir/debug,\x1b[0;36m[D][binary_sensor:048]: 'Motion' >> ON\x1b[0m,49
1776829931.970004,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829932.016147,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829932.851801,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829932.891252,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829937.851804,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829937.854809,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829941.974016,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829942.022851,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829942.853438,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829942.900260,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829947.853371,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829947.857286,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829951.978956,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829952.026647,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829952.854209,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829952.898793,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829957.863321,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829957.906747,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829961.980144,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829962.030467,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829962.858192,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829962.862561,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829967.861571,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829967.908104,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829971.985899,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829972.031382,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829972.865692,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829972.910927,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829977.871547,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.66 V\x1b[0m,50
1776829977.875914,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.66,4
1776829981.989516,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829982.036888,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829982.871395,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829982.919645,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829987.874045,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829987.878589,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829991.996324,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776829992.042261,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776829992.878356,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829992.922835,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776829997.879644,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776829997.929112,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830001.998164,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830002.043639,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830002.880626,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830002.885039,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830007.877569,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830007.922012,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830012.004565,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830012.053592,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830012.879932,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830012.927283,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830017.883881,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830017.886918,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830022.007246,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830022.055937,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830022.889163,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830022.934991,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830027.895051,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830027.898146,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830032.014983,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830032.064066,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830032.892832,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830032.939202,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830037.894377,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830037.940002,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830042.019708,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830042.067888,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830042.896426,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830042.899374,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830047.898159,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830047.942707,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830052.022343,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830052.075098,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830052.896094,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830052.941230,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830057.900936,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830057.908915,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830062.028114,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830062.074136,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
1776830062.900756,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830062.946481,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830067.903324,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/debug,\x1b[0;36m[D][sensor:124]: 'Gas Sensor' >> 0.67 V\x1b[0m,50
1776830067.908015,CgqqPc3ZNrxaj9eXH7,192.168.8.203,62324,192.168.8.236,1883,T,T,at most once,ok,iot/mq/sensor/gas_sensor/state,0.67,4
1776830072.031560,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][dht:048]: Temperature 24.8\xc2\xb0C Humidity 39.0%\x1b[0m,59
1776830072.077858,Ct7N9W2VUcBuTjlXo,192.168.8.167,63013,192.168.8.236,1883,T,T,at most once,ok,iot/dht11/debug,\x1b[0;36m[D][sensor:124]: 'Temperature' >> 24.8 \xc2\xb0C\x1b[0m,53
